,Cond,pH,Lvl_cm,Temp_C,CO2,Cond_corr,Ca,days_since_storm,Dis_R,Q,Staff,Stage,Air_Temp
2013-03-09 13:30:00-06:00,292.588888888889,7.68097777777778,6.15166666666667,12.5117777777778,2384.66666666667,290.275610181262,50.7681083504303,,,0.059821604874309,39.2496132305819,0.319643209748618,14.15
2013-03-09 15:00:00-06:00,294.255555555556,7.66388888888889,6.13993333333333,12.5183333333333,2763.0,291.837819652586,51.0888478400612,,,0.059639848429967,39.2492497176933,0.319279696859934,13.975
2013-03-09 16:30:00-06:00,296.333333333333,7.667,6.14512222222222,12.4997777777778,2936.0,293.806654637736,51.4930722029881,,,0.059720227463592,39.2494104757605,0.319440454927183,13.3714285714286
2013-03-09 18:00:00-06:00,297.244444444444,7.66469999999999,6.17772222222222,12.4948888888889,3000.16666666667,294.617845261835,51.6596189251421,,,0.060225221220884,39.2504204632751,0.320450442441767,12.8
2013-03-09 19:30:00-06:00,297.144444444444,7.64814444444445,6.24826666666667,12.5804444444444,3065.33333333333,294.426585091721,51.6203510225495,,,0.061317997418923,39.2526060156712,0.322635994837845,12.2
2013-03-09 21:00:00-06:00,297.355555555556,7.63956666666667,6.30838888888889,12.6136666666667,3104.0,294.543543185797,51.644363858274,,,0.062249327078332,39.25446867499,0.324498654156664,11.05
2013-03-09 22:30:00-06:00,295.422222222222,7.63225555555556,8.04097777777778,12.3805555555556,3056.33333333333,292.537101722492,51.2324184548389,,,0.089808672280803,39.3081463788453,0.378176358012014,10.0
2013-03-10 00:00:00-06:00,266.888888888889,7.66713333333334,14.6736666666667,12.7041111111111,2805.0,264.201257412785,45.4147452112804,,,0.322703961234788,39.5136351201305,0.583665099297184,9.4
2013-03-10 01:30:00-06:00,224.544444444444,7.54586666666666,21.6692222222222,13.9973333333333,2609.66666666667,222.212171187552,36.7939050914636,,,1.01158699427941,39.7303659105811,0.800395889747752,8.9
2013-03-10 03:00:00-06:00,185.244444444444,7.4588,24.0477777777778,14.7095555555556,2434.5,183.264694753694,28.7975422841003,,,1.49378768262258,39.8040564447484,0.874086423915085,9.4
2013-03-10 04:30:00-06:00,168.877777777778,7.38673333333334,25.5527777777778,14.7772222222222,2602.33333333333,167.018054664128,25.4619210718391,,,1.83777649986354,39.8506831689646,0.920713148131301,10.34
2013-03-10 06:00:00-06:00,173.788888888889,7.26565555555555,27.6276666666667,14.4871111111111,3352.66666666667,171.822430367234,26.4483144072366,,,2.36556480469026,39.9149657417231,0.984995720889781,6.65
2013-03-10 07:30:00-06:00,159.255555555556,7.07665555555555,31.6966666666667,14.2491111111111,4078.33333333333,157.403975101535,23.4880404695384,,,3.52730469980933,40.0410282937735,1.11105827294013,4.7
2013-03-10 09:00:00-06:00,152.633333333333,6.92981111111111,35.0571111111111,13.707,4739.33333333333,150.811524661631,22.1345349196588,,,4.58189168872515,40.1451389358698,1.2151689150365,3.975
2013-03-10 10:30:00-06:00,145.944444444444,6.84227777777778,36.2883333333333,13.3653333333333,5053.0,144.1570559037,20.7682962990629,,,4.9964503903508,40.1832836926834,1.25331367185007,2.18571428571429
2013-03-10 12:00:00-06:00,142.444444444444,6.8091,36.0505555555556,13.2238888888889,5036.33333333333,140.655681227131,20.0494239919982,,,4.91541730891487,40.1759170489165,1.24594702808317,-0.6
2013-03-10 13:30:00-06:00,141.144444444444,6.78795555555556,35.4445555555556,13.1298888888889,5000.0,139.328238347382,19.7768847713749,,,4.70889654903095,40.1571424343816,1.22717241354827,-1.4
2013-03-10 15:00:00-06:00,141.055555555556,6.77891111111112,34.4802222222222,13.0542222222222,5085.0,139.196704162811,19.7498792973954,,,4.38506869605595,40.1272662188428,1.19729619800951,-1.1
2013-03-10 16:30:00-06:00,142.6,6.77623333333334,33.6056666666667,12.9816666666667,5178.0,140.676534061142,20.0537053175571,,,4.10903420914748,40.1001714276796,1.17020140684629,-1.95
2013-03-10 18:00:00-06:00,145.544444444444,6.77800000000001,33.0702222222222,12.864,5297.33333333333,143.536095998596,20.640806121401,,,3.94148815832582,40.0835827097766,1.15361268894315,-2.1
2013-03-10 19:30:00-06:00,150.111111111111,6.77797777777779,33.1538888888889,12.6874444444444,5438.66666666667,147.99313513776,21.5558872836913,,,3.96766831526061,40.0861748045225,1.15620478368917,-2.1
2013-03-10 21:00:00-06:00,156.9,6.77581111111112,33.487,12.4223333333333,5641.16666666667,154.637482869025,22.9200479416406,,,4.07190219373401,40.0964949905099,1.16652496967663,-2.8
2013-03-10 22:30:00-06:00,169.911111111111,6.75155555555555,36.0135555555556,11.8796666666667,5987.0,167.408384238534,25.5420602022059,,,4.90386469506976,40.1747707440687,1.24480072323533,-2.66666666666667
2013-03-11 00:00:00-06:00,156.688888888889,6.75472222222222,38.9718888888889,11.247,5639.83333333333,154.332808106753,22.8574947248358,,,5.93286031822515,40.2664234965424,1.33645347570907,-3.3
2013-03-11 01:30:00-06:00,150.711111111111,6.74464444444444,40.3224444444444,10.8756666666667,5389.0,148.397932137024,21.6389967420139,,,6.41822575647085,40.308265344667,1.37829532383369,-2.3
2013-03-11 03:00:00-06:00,150.0,6.74721428571429,40.7357142857143,10.7392857142857,,147.670800718387,21.4897083371045,,,6.56674752352926,40.3210689452755,1.39109892444218,
2013-03-11 04:30:00-06:00,,,,,,,,,,,,,
2013-03-11 06:00:00-06:00,,,,,,,,,,,,,
2013-03-11 07:30:00-06:00,,,,,,,,,,,,,
2013-03-11 09:00:00-06:00,146.0,6.74214285714286,38.0542857142857,10.4578571428571,4722.0,143.725869711942,20.6797688374012,,,5.60309019870297,40.2379950379629,1.30802501712957,
2013-03-11 10:30:00-06:00,146.0,6.73922222222222,37.6363333333333,10.4606666666667,5481.0,143.699710044875,20.6743979582597,,,5.45637031947033,40.2250463665993,1.29507634576599,5.85
2013-03-11 12:00:00-06:00,145.177777777778,6.75385555555555,36.9495555555556,10.4975555555556,5440.66666666667,142.845443532199,20.4990072630208,,,5.22179051540932,40.2037691585978,1.27379913776448,2.8
2013-03-11 13:30:00-06:00,144.444444444444,6.75599999999998,36.3813333333333,10.5724444444445,5436.66666666667,142.07911244812,20.3416707180135,,,5.02814417033299,40.186164945409,1.25619492457573,2.5
2013-03-11 15:00:00-06:00,143.588888888889,6.75909999999999,35.8587777777778,10.6627777777778,5431.66666666667,141.193038123265,20.1597495147781,,,4.85006072080346,40.1699755409064,1.24000552007304,1.1
2013-03-11 16:30:00-06:00,142.711111111111,6.76011111111111,35.3626666666667,10.7443333333333,5374.0,140.285644652857,19.9734512468856,,,4.68098936163923,40.154605417346,1.22463539651266,-1.7
2013-03-11 18:00:00-06:00,141.911111111111,6.77415555555556,34.89,10.7838888888889,5402.16666666667,139.455213710329,19.8029542670827,,,4.51990771284089,40.1399616310916,1.20999161025826,-1.1
2013-03-11 19:30:00-06:00,141.011111111111,6.77797777777779,34.4158888888889,10.7881111111111,5395.33333333333,138.527049226838,19.6123914724044,,,4.36278568524965,40.1252730941975,1.19530307336416,-1.4
2013-03-11 21:00:00-06:00,140.311111111111,6.78067777777778,33.9755555555556,10.7734444444444,5357.83333333333,137.795896527426,19.4622774525138,,,4.22477623097467,40.1116310338011,1.18166101296779,0.0
2013-03-11 22:30:00-06:00,139.655555555556,6.7879,33.577,10.7544444444444,5342.66666666667,137.108785777757,19.3212057491256,,,4.10006411553636,40.0992832995992,1.16931327876598,1.65
2013-03-12 00:00:00-06:00,138.977777777778,6.79984444444444,33.1887777777778,10.7507777777778,5282.33333333333,136.400240719968,19.1757333368869,,,3.9785854059346,40.0872557045893,1.1572856837559,1.7
2013-03-12 01:30:00-06:00,138.133333333333,6.80006666666667,32.8511111111111,10.7425555555556,5237.0,135.528630275988,18.9967817339868,,,3.87292604746875,40.0767943819688,1.14682436113552,3.9
2013-03-12 03:00:00-06:00,137.588888888889,6.80558888888889,32.5297777777778,10.7341111111111,5193.0,134.95180459104,18.8783528169996,,,3.77237755629293,40.0668390858128,1.1368690649795,6.1
2013-03-12 04:30:00-06:00,137.022222222222,6.81464444444445,32.212,10.7333333333333,5224.0,134.353477177336,18.7555093489331,0.0,1.12750664925097,3.67294163486735,40.0569939450775,1.12702392424429,10.0
2013-03-12 06:00:00-06:00,136.941176470588,6.822,32.0247058823529,10.7282352941176,5210.0,134.248761083902,18.7340099360947,0.0,1.1271155505161,3.6143353871427,40.051191346293,1.12122132545967,
2013-03-12 07:30:00-06:00,,,,,,,,,,,,,
2013-03-12 09:00:00-06:00,,,,,,,,,,,,,
2013-03-12 10:30:00-06:00,135.0,6.844,30.91575,10.81375,,132.332494407551,18.3405784487997,0.0,,3.27915365810365,40.0168345488881,1.08686452805474,9.4
2013-03-12 12:00:00-06:00,135.0,6.85212222222222,30.7373333333333,10.8107777777778,5149.0,132.302258490992,18.33437066897,0.0,1.131742535384,3.2283000638494,40.0113069842952,1.08133696346189,8.3
2013-03-12 13:30:00-06:00,134.2,6.86891111111111,30.506,10.8247777777778,5099.0,131.476643089565,18.1648623748867,0.0,1.1332897222465,3.16236378283596,40.0041399972285,1.07416997639521,5.85
2013-03-12 15:00:00-06:00,134.0,6.87358888888889,30.3,10.8558888888889,5061.66666666667,131.239131754887,18.1160985786963,0.0,1.13239660484475,3.10364818965684,39.9977578675352,1.06778784670183,3.9
2013-03-12 16:30:00-06:00,133.988888888889,6.87064444444444,30.0845555555555,10.8786666666667,4985.0,131.186699717609,18.105333681168,0.0,1.13022465123356,3.04224067338159,39.9910831375052,1.06111311667191,1.65
2013-03-12 18:00:00-06:00,133.422222222222,6.87701111111112,29.8733333333333,10.9001111111111,5077.16666666667,130.590533171732,17.9829338640053,0.0,1.13492618184237,2.98203660507873,39.9845392170375,1.05456919620421,0.0
2013-03-12 19:30:00-06:00,133.0,6.88900000000001,29.6557777777778,10.9097777777778,5059.66666666667,130.136000575334,17.8896131181864,0.0,1.13603522029972,2.92002736481729,39.9777990822266,1.04782906139318,-1.7
2013-03-12 21:00:00-06:00,133.0,6.8963,29.437,10.9168888888889,4977.83333333333,130.094755684027,17.8811450698034,0.0,1.13363901950703,2.85766975803753,39.9710210814895,1.04105106065625,-2.8
2013-03-12 22:30:00-06:00,133.0,6.89262222222223,29.2375555555556,10.9263333333333,5014.33333333333,130.053510792721,17.8726770214204,0.0,1.13506717576709,2.80082267618395,39.9648420508533,1.03487203002,-1.95
2013-03-13 00:00:00-06:00,133.0,6.89398888888889,29.0341111111111,10.9446666666667,5053.33333333333,130.012265901414,17.8642089730374,0.0,1.13652154700022,2.74283548572497,39.9585390953687,1.02856907453532,-3.9
2013-03-13 01:30:00-06:00,133.0,6.89271111111112,28.8317777777778,10.9506666666667,5043.66666666667,129.971021010108,17.8557409246545,0.0,1.13646658581317,2.68516499210082,39.952270563453,1.02230054261966,0.55
2013-03-13 03:00:00-06:00,132.977777777778,6.90221111111111,28.624,10.9656666666667,5043.66666666667,129.90806818473,17.8428159888804,0.0,1.13666868344274,2.62594268398595,39.9458333560492,1.01586333521586,3.3
2013-03-13 04:30:00-06:00,133.0,6.90824,28.4568,10.9692,,129.897696758896,17.840686616418,0.4,,2.57828614427941,39.9406532973854,1.01068327655211,5.0
2013-03-13 06:00:00-06:00,,,,,,,,,,,,,
2013-03-13 07:30:00-06:00,,,,,,,,,,,,,
2013-03-13 09:00:00-06:00,132.5,6.9260625,27.7990625,11.023125,,129.390644726676,17.736583029149,1.0,,2.40147674960351,39.9202757923893,0.990305771555988,
2013-03-13 10:30:00-06:00,132.2,6.933,27.64,11.044,,129.089255166648,17.6747043019757,1.0,,2.3615603622964,39.9153478433391,0.985377822505728,
2013-03-13 12:00:00-06:00,132.0,6.91976666666666,27.5113333333333,11.0346666666667,4926.0,128.872355442846,17.6301723054732,1.0,1.13645443017072,2.32927174304182,39.9113615940484,0.98139157321504,6.7
2013-03-13 13:30:00-06:00,132.0,6.91392222222221,27.337,11.0332222222222,5003.66666666667,128.831420663505,17.621767926627,1.0,1.13906483694433,2.28552317343004,39.9059605360716,0.975990515238277,5.3
2013-03-13 15:00:00-06:00,132.0,6.91598888888888,27.0962222222222,11.0523333333333,5045.66666666667,128.790485884163,17.6133635477807,1.0,1.14066014134896,2.225100515464,39.8985009486683,0.968530927835062,2.2
2013-03-13 16:30:00-06:00,132.0,6.91099999999999,26.9566666666667,11.0715555555556,5122.0,128.749551104821,17.6049591689344,1.0,1.14323826507682,2.19007935330188,39.8941773484015,0.964207327568133,1.65
2013-03-13 18:00:00-06:00,132.0,6.91404444444444,26.8023333333333,11.0782222222222,5159.0,128.708616325479,17.5965547900882,1.0,1.14463225572938,2.15134974005091,39.8893959146669,0.959425893833446,1.7
2013-03-13 19:30:00-06:00,132.022222222222,6.92927777777777,26.633,11.0765555555556,5155.66666666667,128.6893430017,17.5925977560629,1.0,1.14473450758995,2.10885590952935,39.8841497627504,0.954179741917204,1.4
2013-03-13 21:00:00-06:00,132.0,6.96461111111112,26.4622222222222,11.0725555555556,5093.66666666667,128.626746766796,17.5797460323956,1.0,1.14273174362706,2.06599959882616,39.8788588601946,0.948888839361254,0.6
2013-03-13 22:30:00-06:00,132.0,6.95600000000001,26.3012222222222,11.0546666666667,5029.33333333333,128.585811987454,17.5713416535494,1.0,1.14071299878382,2.0255970001216,39.8738708850459,0.943900864212544,0.0
2013-03-14 00:00:00-06:00,132.0,6.95605263157895,26.2057894736842,11.0436842105263,5044.66666666667,128.561023704408,17.566252335248,1.0,1.14125862600442,2.00164836010637,39.8709142628218,0.940944241988441,
2013-03-14 01:30:00-06:00,,,,,,,,,,,,,
2013-03-14 03:00:00-06:00,,,,,,,,,,,,,
2013-03-14 04:30:00-06:00,,,,,,,,,,,,,
2013-03-14 06:00:00-06:00,,,,,,,,,,,,,
2013-03-14 07:30:00-06:00,,,,,,,,,,,,,
2013-03-14 09:00:00-06:00,,,,,,,,,,,,,
2013-03-14 10:30:00-06:00,,,,,,,,,,,,,
2013-03-14 12:00:00-06:00,,,,,,,,,,,,,
2013-03-14 13:30:00-06:00,,,,,,,,,,,,,
2013-03-14 15:00:00-06:00,136.5,6.956,24.333125,11.188125,,132.935558433441,18.4643943975755,2.0,,1.55390242176387,39.8128968475633,0.88292682672998,
2013-03-14 16:30:00-06:00,136.0,6.94468888888889,24.1966666666667,11.1512222222222,5332.33333333333,132.423775040204,18.3593194077221,2.0,1.13952554937797,1.52515443869922,39.808669202995,0.878699182161651,12.5
2013-03-14 18:00:00-06:00,136.6,6.94061111111111,24.0092222222222,11.1361111111111,5474.16666666667,132.965599796754,18.4705622333964,2.0,1.14204984208338,1.48566509728035,39.802861946904,0.872891926070639,12.2
2013-03-14 19:30:00-06:00,137.022222222222,6.94237777777778,23.8374444444444,11.1295555555556,5513.0,133.334129769402,18.5462256559467,2.0,1.14235165728909,1.44947628765759,39.7975400631358,0.867570042302587,11.95
2013-03-14 21:00:00-06:00,137.977777777778,6.95600000000001,23.6454444444444,11.1322222222222,5468.16666666667,134.221173781726,18.728345947121,2.0,1.13777455348625,1.40902721713487,39.7915916704119,0.861621649578657,11.1
2013-03-14 22:30:00-06:00,138.777777777778,6.96364444444444,23.4388888888889,11.1155555555556,5426.66666666667,134.95633561043,18.8792830871543,2.0,1.13419749551508,1.36551169508526,39.7851923289341,0.855222308100773,9.7
2013-03-15 00:00:00-06:00,139.933333333333,6.98325555555556,23.2517777777778,11.1172222222222,5405.0,136.036694259647,19.1010930864717,2.0,1.13066114683806,1.32609257774714,39.7793953999139,0.849425379080462,11.1
2013-03-15 01:30:00-06:00,140.377777777778,7.0,23.0713333333333,11.1043333333333,5224.66666666667,136.425202583883,19.1808582933279,2.0,1.1249862784233,1.2880779420244,39.7738050123075,0.843834991474177,15.8
2013-03-15 03:00:00-06:00,141.988888888889,7.00118888888889,22.9061111111111,11.127,5265.0,137.946908913278,19.4932820242151,2.0,1.11911482744704,1.2532702059901,39.7686862275966,0.838716206763249,19.4
2013-03-15 04:30:00-06:00,143.511111111111,7.00656666666667,22.7448888888889,11.1318888888889,5322.0,139.381300842001,19.7877791090134,2.66666666666667,1.11670354358343,1.21930515892501,39.7636913677341,0.833721346900737,21.65
2013-03-15 06:00:00-06:00,144.777777777778,7.02166666666667,22.5783333333333,11.1454444444444,5265.83333333333,140.56663237627,20.0311412434284,3.0,1.11199946766273,1.18421652656763,39.7585312747404,0.828561253907004,23.3
2013-03-15 07:30:00-06:00,145.9,7.03595555555555,22.4011111111111,11.1604444444444,5219.33333333333,141.610979588197,20.2455576823885,3.0,1.10774843571614,1.14688072362566,39.7530407154841,0.823070694650832,24.7
2013-03-15 09:00:00-06:00,147.266666666667,7.02782222222223,22.191,11.1842222222222,5278.5,142.891773380428,20.5085193112759,3.0,1.10542004643599,1.10261614471451,39.7465312185855,0.816561197752134,24.4
2013-03-15 10:30:00-06:00,148.933333333333,7.00274444444445,21.9603333333333,11.1802222222222,5673.33333333333,144.462729234291,20.831054533376,3.0,1.11409509646123,1.05402108082263,39.7393848856603,0.809414864826857,23.05
2013-03-15 12:00:00-06:00,150.733333333333,6.98424444444444,21.7405555555556,11.1916666666667,5991.16666666667,146.161958274787,21.1799257092452,3.0,1.1188456145328,1.00781569735019,39.7325759037111,0.802605882877823,21.7
2013-03-15 13:30:00-06:00,152.533333333333,6.98971111111111,21.5135555555556,11.1832222222222,6152.33333333333,147.860079258434,21.5285693883574,3.0,1.11775277610167,0.967865738651302,39.7255431685636,0.79557314773026,18.9
2013-03-15 15:00:00-06:00,154.888888888889,6.99995555555556,21.0751111111111,11.1951111111111,6219.0,150.095407161822,21.9875077983792,3.0,1.11397855615922,0.899948037005977,39.7119596282345,0.781989607401195,18.3
2013-03-15 16:30:00-06:00,158.4,7.0188,19.9515555555556,11.2052222222222,6084.66666666667,153.448698886689,22.6759769801117,3.0,1.09806337923831,0.725902472120642,39.6771505152574,0.747180494424128,17.5
2013-03-15 18:00:00-06:00,162.655555555556,7.05038888888889,18.7465555555555,11.2507777777778,5872.16666666667,157.520777846886,23.5120214103912,3.0,1.07998274012195,0.540993771905689,39.6398181546724,0.709848133839052,16.7
2013-03-15 19:30:00-06:00,167.3,7.0738888888889,17.654,11.2967777777778,5687.33333333333,161.96671208049,24.4248226084341,3.0,1.05694528076437,0.441998876874406,39.6059694592705,0.675999438437203,15.85
2013-03-15 21:00:00-06:00,173.211111111111,7.09876666666666,16.5856666666667,11.4028888888889,5584.5,167.635643128747,25.5887190541709,3.0,1.03528282203544,0.375802353679291,39.572871197673,0.642901176839645,15.0
2013-03-15 22:30:00-06:00,178.444444444444,7.1225,15.8454444444444,11.5108888888889,5354.33333333333,172.645241437747,26.6172469400776,3.0,1.00761345242475,0.329936390338067,39.5499382160024,0.619968195169034,14.7
2013-03-16 00:00:00-06:00,181.7,7.13302222222222,15.2964444444444,11.5842222222222,5369.33333333333,175.738701009923,27.2523696061389,3.0,0.997838499694735,0.296503522252228,39.5329295305574,0.602959509724049,11.1
2013-03-16 01:30:00-06:00,185.355555555556,7.14732222222222,14.8472222222222,11.6128888888889,5368.66666666667,179.216802229619,27.9664636060583,3.0,0.984746700550922,0.277946266853207,39.5190120816089,0.589042060775643,16.4
2013-03-16 03:00:00-06:00,188.877777777778,7.16,14.4696666666667,11.6602222222222,5333.16666666667,182.563808435229,28.6536422987268,3.0,0.971036539713184,0.265079425230809,39.5073149528614,0.577344932028008,18.9
2013-03-16 04:30:00-06:00,192.344444444444,7.17793333333333,14.142,11.6826666666667,5341.0,185.854948475608,29.3293510280819,3.66666666666667,0.956538338652379,0.253912763681531,39.4971634423619,0.567193421528665,20.25
2013-03-16 06:00:00-06:00,195.511111111111,7.18825555555556,13.8571111111111,11.7261111111111,5274.0,188.854163946404,29.9451243011635,4.0,0.943260254780984,0.244203940279581,39.4883372392693,0.558367218435983,21.7
2013-03-16 07:30:00-06:00,198.111111111111,7.2,13.5957777777778,11.7374444444445,5248.66666666667,191.304217958375,30.4481484395984,4.0,0.933092208535786,0.235297874506809,39.4802408158396,0.55027079500619,22.2
2013-03-16 09:00:00-06:00,200.344444444444,7.20307777777777,13.3564444444444,11.7646666666667,5248.5,193.398684800184,30.878166461011,4.0,0.923405581075447,0.227141554066949,39.472825979076,0.542855958242681,22.8
2013-03-16 10:30:00-06:00,202.477777777778,7.22199999999999,13.1406666666667,11.782,5237.66666666667,195.395278359219,31.2880899769544,4.0,0.91300931663176,0.219787991256268,39.4661409219754,0.536170901142061,17.5
2013-03-16 12:00:00-06:00,204.588888888889,7.23635555555557,12.9256666666667,11.8145555555556,5152.66666666667,197.369089235656,31.6933359473295,4.0,0.902590508006539,0.21246093459372,39.4594799613732,0.529509940539745,13.9
2013-03-16 13:30:00-06:00,206.611111111111,7.24400000000002,12.7351111111111,11.816,5220.33333333333,199.255871933276,32.08071403624,4.0,0.896195461254305,0.205966928301073,39.4535763192888,0.523606298455521,11.4
2013-03-16 15:00:00-06:00,208.466666666667,7.24616666666668,12.5514444444444,11.8482222222222,5188.83333333333,200.980744316061,32.4348500838621,4.0,0.888455991553162,0.199707690749036,39.4478861033324,0.517916082499124,10.6
2013-03-16 16:30:00-06:00,209.688888888889,7.26560000000001,12.378,11.8628888888889,5126.33333333333,202.094059427674,32.6634264222161,4.0,0.878893445192628,0.193796819715321,39.4425125842109,0.512542563377565,10.0
2013-03-16 18:00:00-06:00,211.133333333333,7.26706666666667,12.2062222222222,11.8896666666667,5102.33333333333,203.42071381485,32.9358037562868,4.0,0.871406231731907,0.187942747570464,39.4371907004429,0.507220679609512,8.9
2013-03-16 19:30:00-06:00,211.766666666667,7.27456666666667,12.0315555555556,11.9167777777778,5063.66666666667,203.965245553381,33.0476023563533,4.0,0.865781561241694,0.182007505061135,39.4317793153953,0.50180929456205,8.05
2013-03-16 21:00:00-06:00,212.955555555556,7.28627777777777,11.8705555555556,11.94,5068.5,205.044287041556,33.269141927429,4.0,0.861241867583044,0.17745705553067,39.4267913402466,0.496821319413338,7.2
2013-03-16 22:30:00-06:00,213.722222222222,7.28899999999999,11.7201111111111,11.9637777777778,4999.33333333333,205.71619451801,33.4070922247694,4.0,0.852195060461076,0.173728294536133,39.4221303890035,0.492160368170166,6.26666666666667
2013-03-17 00:00:00-06:00,214.222222222222,7.31112222222222,11.5898888888889,11.9596666666667,4991.33333333333,206.131058025492,33.4922684524768,4.0,0.850698515197174,0.170500740706298,39.4180959467163,0.488125925882872,5.33333333333333
2013-03-17 01:30:00-06:00,217.922222222222,7.31725555555556,11.4664444444444,11.9486666666667,4894.0,209.623641590452,34.2093358436821,4.0,0.827198524675844,0.167441173893203,39.4142714881999,0.484301467366504,4.7
2013-03-17 03:00:00-06:00,219.788888888889,7.34853333333335,11.3622222222222,11.9763333333333,4627.33333333333,211.351134869606,34.5640099913346,4.0,0.804637994388346,0.164858029275126,39.4110425574271,0.481072536593907,5.0
2013-03-17 04:30:00-06:00,220.566666666667,7.39404444444443,11.2564444444444,11.9745555555556,4346.33333333333,212.030642224022,34.7035206306289,4.66666666666667,0.779626547556044,0.162236330259764,39.407765433658,0.477795412824705,5.2
2013-03-17 06:00:00-06:00,222.111111111111,7.43514444444444,11.1562222222222,11.9926666666667,3995.16666666667,213.44643660505,34.9941994259689,5.0,0.743434358606873,0.15975232552042,39.4046604277338,0.474690406900525,6.1
2013-03-17 07:30:00-06:00,223.111111111111,7.4742,11.0542222222222,12.0113333333333,3830.33333333333,214.33826518722,35.1773020441095,5.0,0.722736990501054,0.15722425861275,39.4015003440992,0.471530323265938,6.3
2013-03-17 09:00:00-06:00,224.055555555556,7.50425555555555,10.9542222222222,12.0066666666667,3657.33333333333,215.176063237278,35.3493115754315,5.0,0.701810576215955,0.154745761644447,39.3984022228889,0.468432202055558,6.95
2013-03-17 10:30:00-06:00,225.322222222222,7.5193,10.8684444444445,12.0026666666667,3468.33333333333,216.322672430504,35.5847235699123,5.0,0.67389937231906,0.152619762022745,39.3957447233618,0.465774702528431,6.85
2013-03-17 12:00:00-06:00,226.844444444444,7.52107777777779,10.7861111111111,12.0283333333333,3274.16666666667,217.713727016152,35.870323002024,5.0,0.64466604117588,0.150579132852176,39.3931939368986,0.46322391606522,6.54
2013-03-17 13:30:00-06:00,227.777777777778,7.56167777777778,10.7098888888889,12.0531111111111,3125.66666666667,218.538870516365,36.0397344093855,5.0,0.619111920859614,0.148689967385224,39.3908324800649,0.46086245923153,6.7
2013-03-17 15:00:00-06:00,228.6,7.56783333333333,10.6453333333333,12.0714444444444,3054.0,219.256869543779,36.1871478298232,5.0,0.604610546499983,0.147089959897908,39.3888324707056,0.458862449872385,6.85
2013-03-17 16:30:00-06:00,229.155555555556,7.59447777777779,10.5622222222222,12.0892222222222,2889.66666666667,219.71866286166,36.2819592848881,5.0,0.575968870517772,0.145030053528696,39.3862575877442,0.45628756691087,6.98
2013-03-17 18:00:00-06:00,229.966666666667,7.59503333333333,10.495,12.1087777777778,2782.16666666667,220.425023204769,36.4269831501909,5.0,0.556223172429471,0.14336395278889,39.3841749618194,0.454204940986113,6.85
2013-03-17 19:30:00-06:00,230.555555555556,7.59645555555557,10.4437777777778,12.1288888888889,2685.0,220.917980105937,36.528192845685,5.0,0.537156602295529,0.142094411564015,39.3825880352883,0.452618014455019,6.56666666666667
2013-03-17 21:00:00-06:00,232.033333333333,7.62885555555556,10.382,12.1583333333333,2676.66666666667,222.262021677794,36.8041399678303,5.0,0.52560386439937,0.140563251214708,39.3806740848517,0.450704064018385,6.05
2013-03-17 22:30:00-06:00,233.544444444444,7.63191111111111,10.2901111111111,12.1558888888889,2781.33333333333,223.637076562633,37.0864544781912,5.0,0.533626958259447,0.138285787889389,39.3778272556951,0.447857234861736,5.53333333333333
2013-03-18 00:00:00-06:00,235.233333333333,7.62699999999999,10.2207777777778,12.1673333333333,2787.16666666667,225.181383558203,37.4035183845908,5.0,0.524865562729409,0.136567363324697,39.3756792249893,0.445709204155871,5.6
2013-03-18 01:30:00-06:00,236.511111111111,7.63432222222223,10.1511111111111,12.1631111111111,2841.0,226.331204200521,37.639589726337,5.0,0.524325862631011,0.134840677103447,39.3735208672127,0.443550846379309,5.3
2013-03-18 03:00:00-06:00,237.355555555556,7.63862222222222,10.0923333333333,12.1746666666667,2870.83333333333,227.065721151136,37.7903944655157,5.0,0.522808990621962,0.133383871663187,39.3716998604124,0.441729839578983,5.65
2013-03-18 04:30:00-06:00,238.422222222222,7.64027777777778,10.0282222222222,12.1703333333333,2886.0,228.012190717407,37.9847155032569,5.66666666666667,0.51907618598142,0.131794879717954,39.3697136204808,0.439743599647443,5.675
2013-03-18 06:00:00-06:00,239.3,7.63815555555555,9.95877777777778,12.1713333333333,2894.83333333333,228.777450417887,38.1418320809454,6.0,0.514504749954686,0.130073701267742,39.3675621474179,0.437592126584677,7.1
2013-03-18 07:30:00-06:00,239.622222222222,7.63823333333333,9.88633333333333,12.1648888888889,2869.66666666667,229.01117464875,38.1898183413653,6.0,0.511069939255678,0.128278167908483,39.3653177307189,0.435347709885603,10.0333333333333
2013-03-18 09:00:00-06:00,240.322222222222,7.65716666666667,9.82066666666665,12.1678888888889,2845.5,229.60566958125,38.3118749571638,6.0,0.501831480147717,0.126650621565962,39.3632832977908,0.433313276957452,12.2
2013-03-18 10:30:00-06:00,240.744444444444,7.65888888888889,9.74700000000001,12.1286666666667,2795.66666666667,229.934389868421,38.3793649955191,6.0,0.491222364341551,0.124824795465979,39.3610010151658,0.431030994332473,11.15
2013-03-18 12:00:00-06:00,242.177777777778,7.63102222222223,9.68577777777776,12.1241111111111,2681.16666666667,231.228259802127,38.6450113059551,6.0,0.462945790585363,0.123307404544272,39.3591042765136,0.42913425568034,8.3
2013-03-18 13:30:00-06:00,242.944444444444,7.63812222222223,9.633,12.1548888888889,2652.0,231.884941163968,38.7798355076472,6.0,0.451370286703883,0.121999308922113,39.357469156986,0.427499136152641,5.55
